iter	Passed	Remaining
501	374	371
502	375	370
503	375	369
504	376	368
505	376	367
506	377	366
507	377	365
508	378	364
509	378	363
510	378	362
511	379	361
512	380	361
513	380	360
514	381	359
515	381	358
516	382	357
517	382	356
518	383	355
519	383	354
520	384	353
521	384	352
522	385	351
523	385	350
524	386	349
525	386	348
526	387	347
527	387	346
528	387	345
529	388	344
530	388	343
531	389	342
532	389	341
533	390	340
534	390	339
535	391	338
536	391	337
537	391	336
538	392	335
539	392	334
540	393	333
541	393	332
542	394	332
543	395	331
544	396	330
545	396	330
546	397	329
547	397	328
548	398	327
549	398	326
550	399	325
551	399	324
552	400	323
553	400	322
554	400	321
555	401	320
556	401	319
557	402	318
558	402	317
559	403	316
560	403	315
561	404	315
562	404	314
563	405	313
564	405	312
565	406	311
566	406	310
567	407	309
568	407	308
569	408	307
570	408	306
571	409	306
572	410	305
573	411	305
574	411	304
575	412	303
576	412	302
577	413	301
578	413	300
579	414	299
580	414	298
581	415	298
582	416	297
583	416	296
584	416	295
585	417	294
586	417	293
587	418	293
588	418	292
589	419	291
590	419	290
591	420	289
592	420	288
593	420	287
594	421	286
595	421	285
596	422	285
597	422	284
598	423	283
599	423	282
600	424	281
601	424	280
602	425	279
603	425	278
604	426	278
605	426	277
606	427	276
607	428	276
608	428	275
609	429	274
610	429	273
611	429	272
612	430	271
613	430	270
614	431	269
615	431	269
616	432	268
617	432	267
618	433	266
619	433	265
620	434	265
621	434	264
622	435	263
623	435	262
624	436	261
625	436	260
626	436	259
627	437	259
628	437	258
629	438	257
630	438	256
631	439	255
632	439	254
633	440	254
634	440	253
635	441	252
636	442	252
637	442	251
638	443	250
639	443	249
640	444	248
641	444	247
642	445	247
643	445	246
644	445	245
645	446	244
646	446	243
647	447	242
648	447	242
649	447	241
650	448	240
651	448	239
652	449	238
653	449	237
654	450	237
655	450	236
656	451	235
657	451	234
658	452	233
659	452	233
660	453	232
661	453	231
662	453	230
663	454	229
664	454	229
665	455	228
666	455	227
667	456	226
668	456	225
669	457	225
670	457	224
671	458	223
672	458	222
673	459	222
674	459	221
675	460	220
676	460	219
677	460	218
678	461	218
679	461	217
680	462	216
681	462	215
682	463	215
683	464	214
684	464	213
685	465	212
686	465	212
687	465	211
688	466	210
689	467	209
690	467	209
691	468	208
692	468	207
693	469	206
694	469	206
695	470	205
696	470	204
697	470	203
698	471	202
699	471	202
700	472	201
701	472	200
702	473	200
703	474	199
704	474	198
705	475	197
706	475	197
707	476	196
708	476	195
709	477	194
710	477	194
711	478	193
712	478	192
713	479	191
714	479	191
715	480	190
716	480	189
717	481	189
718	481	188
719	482	187
720	482	186
721	483	186
722	483	185
723	484	184
724	484	183
725	485	183
726	485	182
727	485	181
728	486	180
729	486	180
730	487	179
731	488	178
732	488	178
733	489	177
734	489	176
735	490	175
736	490	175
737	491	174
738	491	173
739	492	172
740	492	172
741	493	171
742	493	170
743	493	169
744	494	169
745	494	168
746	495	167
747	495	167
748	496	166
749	496	165
750	497	164
751	497	164
752	498	163
753	498	162
754	499	162
755	499	161
756	500	160
757	500	159
758	501	159
759	501	158
760	502	157
761	502	157
762	503	156
763	504	155
764	504	155
765	505	154
766	505	153
767	506	152
768	506	152
769	507	151
770	507	150
771	508	150
772	508	149
773	509	148
774	509	147
775	510	147
776	510	146
777	511	145
778	511	145
779	512	144
780	512	143
781	513	143
782	513	142
783	514	141
784	514	141
785	515	140
786	515	139
787	516	138
788	516	138
789	517	137
790	517	136
791	518	136
792	518	135
793	519	134
794	519	134
795	520	133
796	521	132
797	521	132
798	522	131
799	523	130
800	523	130
801	523	129
802	524	128
803	524	127
804	525	127
805	525	126
806	526	125
807	526	125
808	527	124
809	527	123
810	528	123
811	529	122
812	529	121
813	529	121
814	530	120
815	530	119
816	531	118
817	531	118
818	532	117
819	532	116
820	532	116
821	533	115
822	533	114
823	534	114
824	534	113
825	535	112
826	535	112
827	536	111
828	536	110
829	537	110
830	537	109
831	538	108
832	538	107
833	539	107
834	539	106
835	539	105
836	540	105
837	540	104
838	541	103
839	541	103
840	542	102
841	542	101
842	543	101
843	543	100
844	543	99
845	544	99
846	544	98
847	545	97
848	546	97
849	546	96
850	546	95
851	547	95
852	547	94
853	548	93
854	548	93
855	549	92
856	549	91
857	550	91
858	550	90
859	551	89
860	551	89
861	552	88
862	552	87
863	553	87
864	553	86
865	554	85
866	554	85
867	555	84
868	555	83
869	556	83
870	556	82
871	556	81
872	557	81
873	557	80
874	558	79
875	558	79
876	559	78
877	559	77
878	559	77
879	560	76
880	561	75
881	561	75
882	562	74
883	562	73
884	562	73
885	563	72
886	563	71
887	564	71
888	564	70
889	565	69
890	565	69
891	566	68
892	566	67
893	567	67
894	567	66
895	568	65
896	568	65
897	569	64
898	569	64
899	570	63
900	570	62
901	571	62
902	571	61
903	572	60
904	572	60
905	573	59
906	573	58
907	573	58
908	574	57
909	574	56
910	575	56
911	575	55
912	576	54
913	576	54
914	577	53
915	577	52
916	578	52
917	578	51
918	579	51
919	579	50
920	580	49
921	580	49
922	581	48
923	581	47
924	582	47
925	583	46
926	583	45
927	584	45
928	584	44
929	585	44
930	585	43
931	586	42
932	586	42
933	586	41
934	587	40
935	587	40
936	588	39
937	588	38
938	589	38
939	589	37
940	590	37
941	590	36
942	591	35
943	591	35
944	592	34
945	592	33
946	593	33
947	593	32
948	594	31
949	595	31
950	595	30
951	596	30
952	596	29
953	597	28
954	598	28
955	599	27
956	599	26
957	600	26
958	600	25
959	600	25
960	601	24
961	601	23
962	602	23
963	602	22
964	603	21
965	603	21
966	604	20
967	604	19
968	605	19
969	605	18
970	606	18
971	606	17
972	606	16
973	607	16
974	607	15
975	608	14
976	608	14
977	609	13
978	609	13
979	610	12
980	610	11
981	611	11
982	612	10
983	613	9
984	614	9
985	614	8
986	615	8
987	615	7
988	616	6
989	616	6
990	617	5
991	617	4
992	618	4
993	618	3
994	619	3
995	619	2
996	620	1
997	620	1
998	621	0
999	621	0
